Building A_p up to j = 12 ...
done.

==============================================================================
 DIRECT VERIFICATION: A_p|_{sigma=t} = 0 as polynomial in pi, for t in [2p+1, j]
==============================================================================
  p=1, j=2: deg_pi(A_p) = 1 [<=1 OK]
      t =  7: partitions|mu|=6: count=4 (>= p+1 = 4?), A_p|_{sigma=7} = ZERO
  p=3, j=8: deg_pi(A_p) = 3 [<=3 OK]
      t =  7: partitions|mu|=6: count=4 (>= p+1 = 4?), A_p|_{sigma=7} = ZERO
      t =  8: partitions|mu|=7: count=4 (>= p+1 = 4?), A_p|_{sigma=8} = ZERO
  p=3, j=9: deg_pi(A_p) = 3 [<=3 OK]
      t =  7: partitions|mu|=6: count=4 (>= p+1 = 4?), A_p|_{sigma=7} = ZERO
      t =  8: partitions|mu|=7: count=4 (>= p+1 = 4?), A_p|_{sigma=8} = ZERO
      t =  9: partitions|mu|=8: count=5 (>= p+1 = 4?), A_p|_{sigma=9} = ZERO
  p=3, j=10: deg_pi(A_p) = 3 [<=3 OK]
      t =  7: partitions|mu|=6: count=4 (>= p+1 = 4?), A_p|_{sigma=7} = ZERO
      t =  8: partitions|mu|=7: count=4 (>= p+1 = 4?), A_p|_{sigma=8} = ZERO
      t =  9: partitions|mu|=8: count=5 (>= p+1 = 4?), A_p|_{sigma=9} = ZERO
      t = 10: partitions|mu|=9: count=5 (>= p+1 = 4?), A_p|_{sigma=10} = ZERO
  p=3, j=11: deg_pi(A_p) = 3 [<=3 OK]
      t =  7: partitions|mu|=6: count=4 (>= p+1 = 4?), A_p|_{sigma=7} = ZERO
      t =  8: partitions|mu|=7: count=4 (>= p+1 = 4?), A_p|_{sigma=8} = ZERO
      t =  9: partitions|mu|=8: count=5 (>= p+1 = 4?), A_p|_{sigma=9} = ZERO
      t = 10: partitions|mu|=9: count=5 (>= p+1 = 4?), A_p|_{sigma=10} = ZERO
      t = 11: partitions|mu|=10: count=6 (>= p+1 = 4?), A_p|_{sigma=11} = ZERO
  p=3, j=12: deg_pi(A_p) = 3 [<=3 OK]
      t =  7: partitions|mu|=6: count=4 (>= p+1 = 4?), A_p|_{sigma=7} = ZERO
      t =  8: partitions|mu|=7: count=4 (>= p+1 = 4?), A_p|_{sigma=8} = ZERO
      t =  9: partitions|mu|=8: count=5 (>= p+1 = 4?), A_p|_{sigma=9} = ZERO
      t = 10: partitions|mu|=9: count=5 (>= p+1 = 4?), A_p|_{sigma=10} = ZERO
      t = 11: partitions|mu|=10: count=6 (>= p+1 = 4?), A_p|_{sigma=11} = ZERO
      t = 12: partitions|mu|=11: count=6 (>= p+1 = 4?), A_p|_{sigma=12} = ZERO
  p=4, j=8: deg_pi(A_p) = 4 [<=4 OK]
  p=4, j=9: deg_pi(A_p) = 4 [<=4 OK]
      t =  9: partitions|mu|=8: count=5 (>= p+1 = 5?), A_p|_{sigma=9} = ZERO
  p=4, j=10: deg_pi(A_p) = 4 [<=4 OK]
      t =  9: partitions|mu|=8: count=5 (>= p+1 = 5?), A_p|_{sigma=9} = ZERO
      t = 10: partitions|mu|=9: count=5 (>= p+1 = 5?), A_p|_{sigma=10} = ZERO
  p=4, j=11: deg_pi(A_p) = 4 [<=4 OK]
      t =  9: partitions|mu|=8: count=5 (>= p+1 = 5?), A_p|_{sigma=9} = ZERO
      t = 10: partitions|mu|=9: count=5 (>= p+1 = 5?), A_p|_{sigma=10} = ZERO
      t = 11: partitions|mu|=10: count=6 (>= p+1 = 5?), A_p|_{sigma=11} = ZERO
  p=4, j=12: deg_pi(A_p) = 4 [<=4 OK]
      t =  9: partitions|mu|=8: count=5 (>= p+1 = 5?), A_p|_{sigma=9} = ZERO
      t = 10: partitions|mu|=9: count=5 (>= p+1 = 5?), A_p|_{sigma=10} = ZERO
      t = 11: partitions|mu|=10: count=6 (>= p+1 = 5?), A_p|_{sigma=11} = ZERO
      t = 12: partitions|mu|=11: count=6 (>= p+1 = 5?), A_p|_{sigma=12} = ZERO
  p=5, j=10: deg_pi(A_p) = 5 [<=5 OK]
  p=5, j=11: deg_pi(A_p) = 5 [<=5 OK]
      t = 11: partitions|mu|=10: count=6 (>= p+1 = 6?), A_p|_{sigma=11} = ZERO
  p=5, j=12: deg_pi(A_p) = 5 [<=5 OK]
      t = 11: partitions|mu|=10: count=6 (>= p+1 = 6?), A_p|_{sigma=11} = ZERO
      t = 12: partitions|mu|=11: count=6 (>= p+1 = 6?), A_p|_{sigma=12} = ZERO

==============================================================================
KEY ARGUMENT RESULT: PASS
==============================================================================
